thumb,index,middle,ring,little,result
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
0,1,1,0,0,scissors
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,0,0,0,paper
1,0,0,0,0,paper
0,0,0,0,0,paper
0,0,0,0,0,paper
0,0,0,0,0,paper
0,0,0,0,0,paper
0,0,0,0,0,paper
0,0,0,0,0,paper
0,0,0,0,0,paper
0,0,0,0,0,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
0,0,0,0,0,paper
1,1,0,0,0,paper
1,1,0,0,0,paper
0,1,0,0,0,paper
1,1,0,0,0,paper
0,1,0,0,0,paper
0,1,0,0,0,paper
0,1,0,0,0,paper
0,1,0,0,0,paper
0,1,0,0,0,paper
0,1,0,0,0,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
1,1,1,1,1,paper
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
0,0,0,0,0,rock
